height weight reach
161 113 160
161 113 162
161 114 165
161 114 167
161 113 165
161 114 168
161 114 165
161 115 173
161 112 157
161 116 166
161 114 163
161 115 165
161 114 171
161 113 160
161 110 165
161 112 166
161 110 162
161 111 168
161 108 166
161 110 165
161 110 165
161 110 165
161 107 162
161 112 171
161 110 168
161 111 163
161 111 163
161 110 157
161 111 165
161 108 166
161 109 168
161 112 170
161 112 166
161 110 162
161 109 165
161 114 166
161 108 162
161 112 163
161 110 156
163 111 173
161 111 160
161 107 168
161 108 162
161 109 168
161 107 157
161 106 165
161 109 165
161 107 170
161 106 165
161 105 165
168 152 174
168 148 174
168 152 174
168 148 174
168 144 174
168 112 174
168 130 174
168 143 174
168 143 174
168 137 174
168 137 174
168 134 174
168 123 174
168 143 174
168 143 174
168 126 174
168 146 174
168 145 174
168 142 174
168 140 174
168 114 174
168 147 174
168 138 174
168 146 174
168 131 174
168 120 174
168 140 174
168 137 174
168 136 174
168 137 174
168 140 174
168 129 174
168 135 174
168 140 174
168 130 174
168 115 174
168 141 174
168 142 174
183 139 180
168 142 174
168 143 174
168 130 174
168 139 174
168 141 174
168 125 174
168 127 174
168 140 174
168 140 174
168 162 174
168 142 174
168 136 174
168 138 174
168 139 174
168 138 174
168 139 174
168 126 174
168 140 174
168 135 174
168 132 174
168 139 174
168 136 174
168 126 174
168 138 174
168 141 174
168 135 174
168 132 174
168 139 174
168 137 174
168 127 174
168 128 174
168 113 174
168 126 174
168 117 174
168 138 174
168 150 174
168 127 174
168 113 174
168 123 174
168 105 174
168 135 174
168 137 174
168 135 174
168 134 174
168 142 174
168 122 174
168 140 174
168 135 174
168 127 174
168 137 174
168 130 174
168 122 174
168 138 174
168 137 174
168 128 174
168 108 174
168 129 174
168 134 174
168 135 174
168 147 174
168 136 174
168 134 174
168 135 174
168 140 174
168 132 174
168 135 174
168 147 174
168 134 174
168 128 174
168 135 174
168 135 174
168 127 174
168 129 174
168 109 174
168 135 174
168 122 174
170 136 183
180 135 180
169 132 170
168 153 183
168 128 183
169 129 170
169 130 170
169 130 170
169 131 170
169 125 170
169 130 170
169 125 170
169 125 170
169 124 170
169 134 170
169 129 170
174 145 180
169 127 170
173 135 174
169 165 170
169 130 170
169 129 170
169 132 170
169 133 170
169 129 170
169 122 170
169 130 170
169 126 170
165 126 173
169 125 170
169 132 170
169 127 170
169 112 170
173 156 174
169 133 170
169 133 170
169 125 170
169 139 170
169 125 170
169 126 170
169 132 170
169 127 170
169 126 170
169 133 170
169 125 170
169 122 170
169 139 170
169 133 170
169 165 170
169 121 170
166 120 170
166 129 170
166 130 170
166 129 170
166 127 170
166 132 170
166 132 170
163 115 161
166 132 170
166 128 170
163 130 161
166 132 170
166 117 170
166 129 170
166 132 170
166 128 170
166 125 170
166 128 170
166 128 170
166 130 170
166 118 170
166 120 170
166 127 170
166 128 170
166 126 170
166 140 170
166 133 170
166 127 170
166 120 170
166 130 170
166 124 170
166 131 170
166 129 170
166 127 170
166 125 170
166 132 170
166 158 170
166 127 170
166 125 170
166 127 170
166 128 170
166 118 170
166 128 170
166 132 170
166 124 170
166 118 170
166 109 170
166 140 170
166 119 170
166 127 170
166 125 170
166 132 170
166 120 170
166 133 170
166 121 170
166 126 170
166 128 170
166 129 170
166 126 170
166 124 170
166 117 170
166 133 170
166 122 170
166 122 170
166 129 170
178 176 183
178 175 188
178 162 188
178 173 188
178 175 188
188 182 206
178 156 183
178 167 188
178 173 188
178 164 188
178 161 188
178 171 188
178 161 188
175 161 180
178 155 180
178 166 188
178 160 188
178 158 188
175 161 183
178 164 188
178 206 188
178 160 188
178 164 188
178 147 188
178 147 188
178 161 188
178 136 188
178 162 188
171 159 180
178 132 188
178 167 188
178 162 188
178 163 188
178 159 188
178 164 188
178 170 188
178 160 188
178 164 188
178 161 188
178 164 188
178 162 188
178 181 188
182 182 185
188 215 199
173 192 179
188 177 199
173 148 179
173 165 179
173 148 179
173 148 179
173 127 179
173 154 179
185 178 185
173 177 179
173 178 179
173 137 179
173 148 179
173 147 179
173 148 179
173 167 179
185 197 185
173 168 179
173 150 179
173 127 179
173 185 179
173 137 179
173 150 179
173 185 179
173 135 179
173 135 179
173 165 179
173 127 179
173 158 179
173 165 179
173 150 179
173 147 179
173 135 179
173 150 179
173 158 179
173 165 179
173 150 179
173 167 179
173 147 179
171 128 180
168 131 183
166 126 168
166 124 168
168 124 183
166 124 168
168 126 183
168 125 173
166 120 168
170 125 165
160 113 168
164 115 165
165 115 171
165 115 171
165 115 160
165 115 174
165 118 169
163 108 162
169 108 174
169 108 173
163 108 176
163 108 176
163 108 176
163 108 176
163 108 176
163 108 176
163 108 176
163 107 162
163 108 176
175 134 183
170 117 170
170 137 170
170 137 170
170 138 170
170 140 170
170 136 170
170 135 170
171 130 170
170 141 170
170 125 170
170 137 170
170 135 170
170 135 170
170 135 170
170 137 170
170 139 170
170 137 170
170 130 170
167 123 171
170 128 170
170 130 170
173 118 178
170 133 170
170 136 170
170 130 170
170 134 170
170 124 170
170 140 170
170 132 170
170 135 170
170 135 170
170 132 170
170 121 170
170 130 170
170 149 170
170 130 170
170 140 170
170 133 170
170 133 170
170 131 170
170 138 170
170 130 170
170 129 170
170 130 170
170 131 170
170 131 170
170 128 170
170 132 170
170 128 170
170 130 170
170 133 170
170 130 170
170 130 170
170 128 170
170 126 170
181 234 188
181 183 188
181 159 188
181 216 188
183 198 191
181 202 188
183 177 191
181 198 188
181 187 188
181 216 188
181 187 188
181 236 188
181 187 188
181 216 188
181 172 188
181 175 188
181 168 188
181 219 188
181 178 188
181 176 188
181 174 188
181 175 188
181 177 188
182 172 178
181 160 188
181 234 188
181 219 188
181 154 188
181 176 188
181 170 188
181 236 188
181 183 188
181 183 188
181 219 188
165 106 165
165 108 165
165 122 165
165 137 165
165 114 165
165 108 165
165 126 165
165 134 165
165 120 165
165 120 165
165 108 165
165 143 165
165 115 165
165 106 165
165 145 165
165 134 165
165 142 165
165 137 165
165 137 165
165 141 165
165 140 165
165 109 165
165 139 165
165 137 165
165 138 165
165 141 165
165 143 165
165 122 165
165 126 165
165 108 165
165 139 165
165 139 165
165 108 165
165 139 165
165 106 165
165 135 165
165 108 165
165 106 165
165 106 165
165 114 165
165 137 165
165 136 165
165 126 165
165 122 165
165 136 165
165 122 165
165 117 165
165 115 165
165 108 165
165 136 165
165 108 165
165 108 165
165 115 165
165 138 165
165 135 165
165 135 165
165 122 165
165 139 165
165 138 165
165 135 165
165 115 165
165 137 165
165 136 165
165 135 165
165 138 165
165 134 165
165 120 165
165 137 165
165 120 165
165 132 165
165 109 165
165 131 165
165 109 165
165 138 165
165 135 165
165 132 165
165 136 165
165 135 165
165 108 165
165 106 165
165 136 165
165 136 165
165 117 165
165 137 165
165 117 165
165 117 165
165 122 165
154 113 160
154 113 160
154 112 160
154 111 160
154 131 160
154 105 160
154 104 160
154 131 160
154 111 160
154 108 160
154 108 160
154 110 160
154 110 160
154 112 160
154 118 160
154 112 160
154 112 160
154 105 160
154 131 160
154 108 160
154 115 160
154 113 160
154 108 160
154 131 160
154 112 160
154 108 160
154 112 160
154 119 160
154 111 160
154 111 160
154 111 160
154 110 160
154 112 160
154 108 160
154 112 160
154 112 160
154 110 160
154 108 160
154 112 160
154 119 160
154 114 160
154 105 160
154 108 160
154 107 160
154 131 160
154 119 160
154 114 160
154 119 160
154 106 160
154 131 160
154 110 160
154 110 160
154 110 160
154 108 160
154 131 160
154 110 160
154 131 160
154 110 160
154 105 160
154 131 160
154 108 160
154 105 160
154 105 160
154 105 160
154 116 160
154 108 160
154 106 160
188 198 201
184 193 178
184 174 178
184 175 178
184 150 178
184 175 178
184 174 178
184 175 178
170 175 178
184 174 178
184 194 178
184 158 178
184 175 178
184 175 178
184 165 178
184 174 178
184 175 178
184 159 178
184 174 178
184 160 178
184 175 178
184 158 178
184 149 178
184 166 178
184 174 178
184 154 178
184 177 178
184 174 178
184 175 178
184 180 178
184 174 178
184 174 178
184 174 178
184 178 178
184 179 178
184 180 178
184 174 178
184 150 178
184 176 178
184 179 178
184 154 178
184 177 178
184 175 178
184 181 178
184 181 178
184 177 178
184 174 178
164 127 170
164 129 168
164 130 164
164 137 178
164 125 165
164 125 165
173 159 178
173 160 178
173 147 178
173 229 178
173 166 178
173 161 178
173 155 178
173 162 178
173 158 178
173 153 178
173 160 178
173 126 178
173 158 178
173 147 178
173 159 178
173 137 178
173 137 178
173 167 178
173 155 178
173 140 178
173 139 178
173 140 178
173 118 178
173 134 178
173 118 178
173 155 178
173 134 178
173 172 178
173 147 178
173 155 178
173 162 178
173 162 178
173 164 178
173 158 178
173 126 178
173 156 188
173 140 178
173 134 178
173 140 178
173 157 178
173 153 178
173 151 178
173 162 178
173 137 178
173 153 178
173 153 178
173 153 178
173 153 178
173 162 178
173 142 178
173 139 178
173 139 178
173 152 178
173 141 178
173 140 178
173 154 178
173 136 178
173 150 178
173 155 178
173 126 178
173 147 178
173 150 178
173 164 178
173 149 178
173 147 178
173 155 178
173 158 178
173 158 178
173 142 178
173 140 178
173 229 178
173 140 178
173 140 178
173 136 178
173 134 178
173 139 178
173 152 178
173 153 178
173 147 178
173 167 178
173 137 178
173 167 178
173 164 178
173 153 178
173 147 178
173 151 178
173 139 178
173 158 178
173 134 178
173 164 178
173 229 178
173 140 178
173 164 178
157 107 150
157 105 150
157 108 150
157 105 150
157 109 150
157 107 150
157 108 150
166 115 175
157 112 150
157 116 150
157 109 150
157 108 150
157 110 150
157 117 150
157 116 150
157 111 150
157 112 150
166 118 163
163 115 164
157 116 150
157 122 150
157 115 150
157 115 150
163 114 169
157 113 150
157 115 150
157 114 150
157 112 150
163 122 169
157 118 150
157 112 150
163 112 169
157 112 150
163 111 163
157 111 150
157 107 150
157 106 150
157 107 150
157 118 150
157 116 150
157 106 150
157 117 150
157 115 150
157 115 150
157 114 150
157 114 150
157 114 150
157 113 150
157 115 150
157 108 150
157 107 150
157 106 150
157 106 150
157 109 150
157 106 150
157 105 150
157 108 150
157 107 150
157 108 150
157 108 150
157 108 150
157 108 150
157 108 150
157 110 150
157 105 150
157 107 150
157 108 150
157 108 150
157 117 150
157 110 150
157 109 150
157 115 150
157 106 150
157 108 150
157 108 150
157 108 150
157 108 150
157 109 150
157 107 150
157 109 150
157 107 150
157 110 150
157 109 150
157 107 150
166 119 172
173 168 170
166 117 169
166 120 170
163 117 161
166 117 175
166 117 173
166 117 157
166 118 173
166 117 173
166 116 175
166 111 165
166 112 173
166 112 165
166 112 173
166 112 173
166 112 173
166 112 168
171 147 175
171 141 175
177 140 171
171 142 172
171 138 168
171 140 183
171 130 178
171 131 180
171 173 180
171 126 180
171 126 180
171 126 180
171 158 180
171 126 180
171 126 180
171 125 180
171 128 180
171 113 180
171 126 180
171 150 180
171 154 180
171 126 180
171 127 180
171 158 180
171 127 180
171 173 180
171 127 180
171 173 180
171 126 180
171 125 180
171 154 180
171 144 180
171 126 180
171 122 180
171 122 180
171 122 180
171 121 180
171 121 180
171 130 180
171 130 180
171 122 180
171 147 180
171 123 180
171 120 180
171 126 180
171 118 180
171 127 180
171 120 180
171 120 180
171 178 180
171 157 180
171 122 180
173 159 180
173 167 180
173 174 180
173 165 180
173 160 180
173 153 180
173 165 180
173 163 180
173 161 180
178 161 184
173 164 180
173 161 180
173 154 180
173 161 180
173 141 180
173 157 180
173 161 180
180 161 188
173 161 180
173 162 180
173 139 180
173 160 180
173 159 180
173 158 180
173 160 180
173 135 180
173 159 180
178 163 178
173 161 180
173 161 180
173 159 180
173 159 180
173 158 180
173 158 180
173 140 180
173 159 180
173 158 180
173 157 180
173 156 180
173 170 180
173 158 180
173 135 180
173 158 180
173 160 180
173 158 180
173 159 180
173 159 180
173 154 180
173 166 180
178 162 178
173 160 180
173 139 180
173 159 180
173 158 180
173 154 180
173 164 180
173 153 180
173 152 180
173 156 180
173 152 180
173 154 180
173 130 180
173 156 180
173 140 180
173 139 180
173 154 180
173 153 180
173 150 180
173 150 180
173 146 180
173 150 180
173 124 180
173 189 180
173 150 180
173 152 180
173 152 180
173 150 180
173 151 180
173 146 180
173 154 180
173 140 180
173 170 180
173 139 180
173 145 180
173 150 180
173 146 180
173 152 180
173 153 180
173 134 180
173 136 180
173 147 180
173 165 180
173 147 180
173 147 180
173 153 180
173 144 180
173 138 180
171 123 168
173 140 180
173 143 180
173 154 180
173 139 180
173 152 180
173 150 180
173 149 180
173 167 180
173 141 180
173 140 180
173 170 180
173 139 180
173 134 180
173 149 180
173 152 180
173 150 180
173 140 180
173 151 180
173 150 180
173 135 180
173 135 180
173 165 180
173 150 180
173 141 180
173 164 180
173 115 180
173 154 180
173 165 180
173 138 180
173 165 180
173 149 180
173 134 180
173 161 180
173 118 180
173 139 180
173 141 180
173 149 180
173 165 180
173 156 180
173 140 180
173 202 180
173 141 180
173 152 180
173 133 180
173 142 180
171 140 180
171 138 180
171 134 180
171 135 180
171 130 180
171 135 180
171 134 180
171 130 180
171 134 180
171 135 180
171 130 180
171 150 180
171 135 180
171 135 180
171 135 180
171 135 180
171 135 180
171 135 180
171 136 180
171 140 180
171 135 180
171 173 180
171 135 180
171 135 180
171 135 180
171 136 180
173 164 183
173 158 177
173 160 175
173 159 173
173 160 185
173 160 185
173 158 183
173 159 173
173 152 183
173 145 175
173 152 172
183 204 188
185 140 188
185 167 188
185 200 188
185 168 188
185 168 188
185 168 188
185 168 198
185 168 188
185 168 188
185 168 188
185 200 188
185 200 188
185 168 188
185 140 188
185 193 188
185 188 188
185 167 188
185 140 188
185 140 188
185 188 188
185 188 188
185 140 188
185 193 188
185 160 188
185 188 188
185 159 188
185 200 188
185 140 188
185 158 188
185 154 188
185 154 188
185 200 188
185 140 188
185 200 188
185 152 188
185 188 188
185 152 188
185 154 188
185 140 188
185 152 188
171 159 183
171 158 175
171 158 175
171 160 170
171 158 175
171 158 185
171 158 193
171 155 173
171 158 175
174 150 183
171 158 175
171 156 178
171 164 173
171 160 170
171 158 178
171 157 173
171 157 178
171 157 173
171 151 175
171 159 180
171 160 180
171 160 171
171 158 175
171 158 175
171 158 175
171 158 174
171 158 173
171 153 173
171 155 173
178 148 185
179 147 188
171 140 176
171 147 176
179 148 188
179 188 188
179 152 188
179 188 188
179 174 188
179 150 188
179 143 188
179 150 188
179 147 188
178 150 183
171 149 176
178 132 183
179 188 188
171 149 176
179 143 188
171 152 176
179 149 188
170 118 173
179 153 188
171 133 176
171 135 176
171 140 176
179 152 188
179 148 188
179 152 188
179 143 188
179 188 188
179 188 188
171 127 176
179 188 188
179 146 188
179 174 188
179 174 188
179 174 188
179 174 188
179 143 188
179 143 188
179 147 188
171 124 175
170 131 173
179 143 188
179 147 188
179 136 188
179 147 188
179 174 188
168 136 175
179 152 188
164 135 173
179 147 188
179 143 188
179 147 188
179 138 188
179 138 188
179 139 188
171 138 178
171 137 178
171 132 178
171 118 178
171 156 178
171 135 178
171 129 178
171 111 178
171 133 178
171 129 178
171 134 178
171 133 178
171 134 178
171 135 178
171 137 178
171 122 178
171 144 178
171 145 178
171 146 180
171 111 178
171 137 178
171 135 178
171 156 178
171 136 178
171 111 178
171 156 178
171 130 178
171 137 178
171 152 178
171 132 178
171 147 178
171 131 178
171 129 178
171 134 178
171 156 178
171 148 178
171 156 178
171 136 178
171 133 178
171 134 178
171 134 178
171 147 178
171 132 178
171 154 178
171 148 178
171 131 178
171 129 178
171 145 178
171 131 178
171 131 178
171 133 178
171 132 178
171 132 178
171 135 178
171 131 178
171 133 178
171 129 178
171 148 178
171 126 178
170 159 173
170 151 173
170 154 173
174 156 173
180 146 183
185 154 189
170 124 173
170 153 173
170 124 173
170 145 173
170 115 173
174 124 173
170 140 173
171 141 165
183 154 188
170 162 178
170 137 173
171 148 165
170 147 173
170 119 173
170 159 178
170 140 173
178 154 178
170 119 173
170 125 173
170 140 173
170 127 178
178 146 178
170 153 173
170 140 173
170 150 173
170 125 173
170 152 173
171 153 176
170 140 173
170 148 173
170 120 173
175 149 180
178 151 180
179 151 187
170 144 173
170 119 173
170 119 173
170 131 173
170 140 173
170 115 173
171 126 176
171 126 176
170 147 173
170 124 173
179 148 187
171 146 176
170 146 173
171 135 176
171 112 176
170 145 173
170 144 173
171 143 176
171 141 176
170 144 173
170 145 173
163 117 165
170 124 173
163 135 165
170 125 173
170 125 173
170 115 173
170 140 173
170 137 173
170 122 173
170 137 173
170 118 173
170 124 173
170 115 173
170 119 173
170 137 173
170 134 173
170 125 173
170 140 173
170 125 173
170 140 173
170 145 173
170 135 173
158 105 159
163 105 157
168 105 172
158 106 159
158 110 159
158 106 159
158 106 159
156 124 159
158 105 159
158 105 159
161 105 157
158 105 159
158 109 159
158 109 159
158 107 159
158 109 159
167 108 170
158 108 159
158 108 159
158 108 159
158 108 159
158 115 159
158 108 159
158 108 159
158 107 159
158 110 159
158 118 159
159 137 168
159 133 165
168 120 178
166 130 170
166 129 168
159 130 165
